,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52,forecast_week_1,forecast_week_2,forecast_week_3,forecast_week_4,forecast_week_5,forecast_week_6,forecast_week_7,forecast_week_8,forecast_week_9,forecast_week_10,forecast_week_11,forecast_week_12,forecast_week_13,Mean Forecasted Revenue,Value Score,Stability Trend Score,Farmer Rating,Eligibility,Credit Score,Default Probability,Risk Category,Recommended Loan Amount,Loan Amt.
2,6487,10898,5133,3138,3056,5293,3170,2751,0,3333,4746,11039,3275,8611,3709,7025,19186,18296,17370,16413,23633,15950,36641,25381,40219,23374,25151,32583,28558,26249,15298,10880,5113,0,3145,6575,4471,0,0,124,0,9083,900,0,1931,122,0,2704,7147,5125,2589,917,1433.6065570792723,1573.7056385061117,1553.7969787289303,1666.492051964536,1652.2371410001645,1741.4630325635087,1731.5293486227688,1801.3254623388516,1794.591246501783,1848.6893389684203,1844.261556953156,1885.90105911212,1883.0965821717705,1723.8996918854914,0.0068031400729471015,0.2881519024725971,0.29495504254554417,False,573.2170170008765,0.6308021676388841,High Risk,2241.069599451139,0
3,1289,1392,1789,1319,662,2290,1994,2527,1172,3059,1819,1550,2038,1782,3272,2954,2212,1974,3037,875,882,936,9923,3499,3959,3617,17024,37461,67243,63366,46199,22235,4720,0,1145,0,373,0,0,0,0,440,2104,2306,1206,1417,1310,2153,1771,3527,3665,3110,2281.5530029526294,1674.823409615473,1513.4979949668993,1341.6496775203495,1277.819238441931,1217.9712004970556,1190.9971317855034,1168.104046609039,1156.4687681731762,1147.3069002198076,1142.2718414449105,1138.5189664140885,1136.3455759950748,1337.4867503566106,0.005277423304092385,-0.2331470736881308,-0.22786965038403842,False,331.1380309309451,0.9954006914375964,High Risk,1738.732775463594,0
4,3844,4256,3716,4511,5209,7299,9899,7440,1915,18215,16976,1866,13996,14124,45085,69116,46317,72006,117000,114340,92482,92769,182633,173485,268467,319416,309609,266754,271105,325712,213065,97668,113398,62815,14820,22819,22738,14582,14001,11098,9722,12922,23350,26493,1217,2791,0,5203,7938,1909,850,546,1236.386610899191,1389.0623486097036,1549.4564826634307,1716.7951250871479,1890.246704418738,2068.939948672808,2251.981131042335,2438.4701388670355,2627.5150388497614,2818.24491825495,3009.820878453326,3201.4451408983155,3392.3682950528514,2276.210212443815,0.008983888521735095,0.29983842112930054,0.30882230965103563,False,579.6378574964695,0.6004265821233468,High Risk,2959.07327617696,0
5,3428,2346,2419,2110,1569,2110,1951,936,169,235,193,0,0,543,1382,1608,661,1814,1793,1974,1368,1440,2301,3106,3637,3823,3771,3789,3432,2645,1975,1744,1719,833,680,0,0,0,0,0,211,577,548,1216,657,225,357,0,0,181,189,76,156.56966435286017,325.4470737331677,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,323.9973789458444,311.2298389607936,0.0012253401293558068,0.1377664427666602,0.138991782896016,False,501.00270067132163,0.8786754041280431,High Risk,404.5987906490317,0
11,0,2407,934,1639,8641,15669,13667,12997,5931,12871,9770,12041,13876,13904,16329,16936,16862,15294,17725,16480,15829,14254,14319,14200,14209,12818,15095,15718,14145,7867,11271,10503,10255,12999,11717,11338,5654,5232,9519,9376,8085,8233,10095,11590,10571,3780,4097,11683,9681,6121,2391,9831,12739.254192636306,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7291.801385610617,7710.836216920284,0.030442020836550253,-0.13887301496588264,-0.10843099412933238,False,386.4406767216032,0.9862271367597624,High Risk,10024.08708199637,0
13,3330,20632,48997,26615,27791,42098,69652,66293,45123,108987,75277,74647,68688,88805,98199,97605,102821,95610,90996,77741,74977,69706,75871,73271,70571,62704,84258,77164,66110,54449,71305,31794,24396,14427,14251,36441,62164,17714,0,0,516,11878,0,0,0,7893,0,6234,2884,9128,7721,15823,13332.040647977428,12005.243716763836,11259.549497136204,10826.398548847621,10569.677927476274,10415.641378657765,10322.519471975464,10265.963777071098,10231.519129296828,10210.504878697697,10197.670855024413,10189.82769327234,10185.032673248626,10770.122322726584,0.04252133705687424,-0.23866670675793566,-0.19614536970106142,False,345.8270496505857,0.9938397523985332,High Risk,14001.159019544559,0
15,5851,22816,21865,40584,19288,39988,42961,40940,19870,45515,26537,27444,32445,47869,46886,47866,48025,47931,48883,44054,34920,23767,20363,22370,20365,26008,21845,21255,21513,23664,21971,20529,22670,23708,19283,24698,11539,9397,8498,6313,3511,4692,6834,11138,8138,223,1741,2660,5201,4405,2823,4325,4348.0196398308135,4632.958544588512,4916.430494154304,5197.330215520645,5474.653238719799,5747.499090518022,6015.0721325578825,6276.680398758554,6531.732780642212,6779.734891939945,7020.2839186799,7253.0627308346975,7477.833498861222,5974.714736585117,0.02358710121394164,0.2998033781461603,0.32339047936010196,False,586.3832308496376,0.567666148008353,High Risk,7767.129157560653,0
16,0,0,2338,5472,4133,25212,34432,38462,19897,44409,58713,67120,57970,69849,84405,109306,105729,92185,108329,116872,94013,85779,70285,32100,57025,41813,69259,68159,50436,36103,33776,32856,19064,7582,2124,0,460,2373,5207,3025,12438,24451,18964,22355,9918,4258,806,5776,9887,17839,27675,26617,16707.677158101396,11360.059655695832,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,10921.592628119439,11400.404286393157,0.04500994874070652,-0.14815387461481624,-0.10314392587410973,False,388.8887021110222,0.9855460192069604,High Risk,14820.525572311104,0
18,2387,12974,16576,4475,1328,6873,8440,4306,422,3434,2329,3793,541,10160,9442,12701,6769,6891,15678,32526,30860,19405,18670,27225,68705,61414,81538,50920,58986,49121,43307,46724,27993,28507,17377,7610,0,0,0,0,417,589,824,1345,2163,4668,0,3155,2268,17402,6475,2617,2828.7029043443044,2978.649272701104,3083.0996458172363,3154.8256739685335,3203.6120279417883,3236.584575840394,3258.7746818337932,3273.666006239026,3283.6403528006704,3290.3128205578137,3294.7726894475704,3297.7519822390777,3299.7414692989687,3191.0872386946367,0.012596198230794074,0.2583820430027983,0.2709782412335924,False,562.1152465043951,0.680853099472784,High Risk,4148.413410303028,0
19,1898,5133,5549,4730,2531,11965,23736,28502,14934,14749,9613,20442,19869,24782,22630,21551,24555,9311,20598,21756,21816,17580,20814,23001,23788,22544,20910,25441,26257,26406,28877,18487,27303,13867,9303,29414,20062,4588,4063,6357,6240,4110,3591,409,4983,6301,11082,9619,8779,16466,8787,5371,7077.231326324398,7804.601042276053,8044.980411199663,8258.699325008194,8447.987486568753,8615.082893174062,8762.165513003674,8891.312044608718,9004.467255569189,9103.427984843496,9189.83653696807,9265.180818338024,9330.799125582857,8599.67475103578,0.03395151989975101,0.28457256549943993,0.31852408539919097,False,584.1299866325883,0.5786905470527857,High Risk,11179.577176346515,0
20,16737,80094,85153,78569,41315,53345,59079,11156,0,3841,6978,7303,4607,12767,46745,51271,55796,46859,41813,34350,118512,85177,240932,221982,153667,96126,157281,249537,245961,237803,231600,133703,42968,0,0,2678,0,0,0,0,0,928,1814,2239,2195,2273,456,1356,2670,3248,1834,2284,2201.085049568679,2180.3651778871767,2175.158478518637,2173.8442771406835,2173.5121935498973,2173.4282560998845,2173.4070385524606,2173.4016751246204,2173.400319336929,2173.399976615364,2173.3998899807784,2173.3998680809245,2173.3998625449876,2176.24631253854,0.00858919004770846,-0.1745226300203048,-0.16593343997259632,False,359.8158176158124,0.9918671974835142,High Risk,2829.1202063001024,0
21,3612,2840,6355,6395,4036,7780,7997,7587,3531,10138,10521,12808,5748,27811,22325,26439,24013,23498,31584,35561,50364,32888,37615,38577,26718,21770,28257,34980,16202,21829,12614,29776,22243,38396,31639,24317,36019,17943,2823,12052,8278,5020,6963,7558,2528,0,0,0,0,0,0,5924,11567.82296275754,6805.510063961972,10364.307909889047,7424.915886382401,9672.612429379375,7842.889980260902,9261.57220052565,8117.638278068615,9012.138507464995,8295.281618075946,8858.76842064219,8408.952516204601,8763.68250017202,8799.699482598864,0.03474129957411694,-0.0680489890078018,-0.03330768943368487,False,421.2243693759099,0.9727616349259867,High Risk,11439.609327378525,0
23,222446,224385,165878,85609,88645,105090,118154,92065,37940,126483,90177,68606,122439,182413,253435,79122,90365,77105,67946,71960,90244,90199,197683,163837,190722,238669,240484,191939,245788,199929,134843,97195,99576,76963,27196,16647,15805,5928,22942,27599,9083,21677,102108,58059,13838,1577,26726,41489,98504,64776,65222,103845,83037.1048939835,71450.32812392614,64586.36106247826,60347.927873437395,57656.906305565426,55916.15673255274,54775.91114658397,54022.7013327153,53522.33385474309,53188.66788609226,52965.59682627913,52816.207559377486,52716.04714993594,59000.17313443621,0.2329533577728279,-0.2486788318460613,-0.01572547407323338,False,429.3653101632926,0.9680989011491697,High Risk,76700.22507476708,0
28,685,239,0,0,0,0,0,0,0,0,219,1545,1014,1610,4674,4985,4726,5438,5271,4581,5355,5876,6541,7035,7059,7879,8365,9021,8753,7982,6980,6247,5651,5660,4922,4525,3630,5415,3654,3390,3811,3068,3734,3578,3380,2816,2704,2911,2974,2467,2146,1789,1598.6584102700938,1722.7375922242666,1639.6611537149429,1694.1306694026953,1657.9160862460972,1681.7736276769965,1665.9607340226676,1676.399570088595,1669.490050511152,1674.0554676415602,1671.0353912447065,1673.0316723219123,1671.7114528158265,1668.966298321655,0.00658624050587042,0.06150257812942454,0.06808881863529496,False,468.17311566949064,0.9331763842652824,High Risk,2169.6561878181515,0
29,160209,288541,245615,103816,88117,18287,39473,30531,9230,130717,137500,192348,268228,256716,218148,144185,189496,114855,196919,174548,233122,134728,172427,131040,135308,98721,143354,116542,150964,143779,142445,126220,112735,64815,87083,115775,146783,104644,10722,5364,11207,0,0,0,0,961,436,0,1046,957,0,381,105.78886454710069,96.48562116300164,95.8509726966256,95.805633922071,95.80238430063383,95.80215133171822,95.80213462963998,95.80213343222808,95.80213334638276,95.80213334022832,95.80213333978713,95.80213333975549,95.80213333975318,96.62696636376356,0.00037799997539978504,-0.1478372653761593,-0.14745926540075951,False,368.3697545459327,0.9903643668461249,High Risk,125.61505627289263,0
30,68938,88902,81717,70308,35725,224862,506979,623627,336218,667226,576925,566852,535939,693865,648699,620583,825393,525817,616135,659289,667842,507179,622178,662226,596386,411353,353841,294076,426354,338551,382925,330501,275243,159035,45225,26585,0,0,9165,8895,6839,18725,11630,0,0,30778,18301,20448,20471,23328,16742,69206,468483.5446770116,164619.2231893178,291664.8636532066,213321.90916139347,253121.65859985555,230514.88689590344,242615.85138550578,235921.34710930288,239559.26506365818,237562.83973210954,238652.588229832,238056.00116395566,238382.08178612293,253267.389280552,1.0,-0.10726908089469753,0.8927309191053024,True,850.0,0.0066928509242848554,Low Risk,100000.0,1152367
31,1184,556,489,126,0,0,9939,21588,13487,39463,31485,40841,53008,21985,5956,4029,4881,4732,4758,5598,7461,7483,8741,13223,13277,14762,14704,7590,6311,6520,6537,6066,5153,2615,2926,2763,2970,2966,2032,3009,1966,2521,3203,2807,6643,8480,7974,7361,6346,1995,2824,1553,802.3579301846659,1085.350074778774,945.3844704860454,1006.9590748408827,978.3359808936239,991.3148462602181,985.3620597542148,988.0781349419373,986.8359152881774,987.4034366422876,987.1440293671573,987.262574391904,987.2083955582946,978.3843787221678,0.003859539865793468,0.07763231679258654,0.08149185665838002,False,474.37900819668647,0.9250079230791585,High Risk,1271.899692338818,0
32,47313,260600,455277,393747,309626,247768,266480,224656,130100,381917,370325,329635,361865,494830,927472,622467,451606,321065,364764,359381,347423,295072,271228,326396,329426,218596,225180,148730,102349,103822,114302,98629,133850,49899,58720,80866,54532,100014,68320,52901,2338,4889,3149,0,0,0,0,0,43349,76395,71221,65841,63874.54054315638,64548.09997802289,64314.39984611358,64395.11183291127,64367.1921324139,64376.84471920917,64373.50692475954,64374.66103366702,64374.261968418105,64374.3999552363,64374.35224270306,64374.36874053752,64374.36303598549,64345.85407331803,0.25406029849051975,0.09864098777536397,0.3527012862658837,False,599.9547597246114,0.5002262013615107,High Risk,83649.61029531344,0
34,2000,0,647,8344,3273,0,8025,19233,7153,14494,19883,16054,17957,38002,26632,33937,79391,40485,76220,77328,111740,62633,99756,77265,90544,57367,79355,81786,86650,97211,115352,133004,78746,36864,8088,9627,9803,2384,0,3631,0,2708,2036,632,8955,10223,3389,1904,10469,3378,1645,4413,2954.894033027242,3314.09178679423,3207.1719771187422,3237.3789966056047,3228.71510088078,3231.1893908533543,3230.4818973735464,3230.6841254941564,3230.6263153148934,3230.642840814733,3230.63811683027,3230.6394672267515,3230.6390812026457,3214.445625348996,0.012688426721048416,0.10319972876422906,0.11588815548527748,False,490.3052283182277,0.8996999778172468,High Risk,4178.779312953696,0
35,31883,30625,32996,29390,9280,20319,15127,16941,8639,22866,13360,17460,19834,28244,36040,26700,18882,5928,12307,21588,30134,28824,27121,27871,64070,19994,14403,12013,13174,20440,34234,62327,27132,18083,17134,28605,64731,38588,36324,12698,10852,0,0,0,0,4133,5283,3084,1785,655,555,386,284.09268872605355,372.40994499720375,293.81565778529875,361.59571189843376,301.49625602024884,353.516350704923,307.5216313426988,347.44343448349264,312.22345830696884,342.85736433294267,315.8775557889528,339.3817210234424,318.7085361483314,326.99540858146094,0.0012875890639945575,0.0208951321435703,0.022182721207564857,False,446.917613261097,0.955282737100865,High Risk,425.0940311558992,0
36,4178,5301,6730,6527,6535,7820,7283,7790,5369,12633,9805,9148,9173,9795,9265,9646,8092,7791,8239,9020,9477,9169,9009,9370,9831,9616,9837,8570,7661,6650,6159,5278,3908,3291,2476,1987,1884,2560,1916,2104,1718,1372,979,938,666,538,615,583,493,1235,1797,2084,2230.4644597525016,2352.783219924135,2454.3551804833196,2537.864314129542,2605.9839861900805,2661.204661644439,2705.7482844593583,2741.539027968811,2770.207926590148,2793.115891350305,2811.38506898104,2825.9324256482737,2837.502091126807,2640.6220414037507,0.010422735875070014,0.28396280571679605,0.2943855415918661,False,572.9533259103509,0.6320295426605687,High Risk,3432.808653824876,0
38,0,202,1402,636,43,204,0,936,1381,6886,1871,815,1138,1956,7863,7914,6974,13998,17000,17487,17142,10254,14186,16033,16087,11105,16720,18502,19739,15227,22141,17603,18421,10872,7056,4404,4614,1698,1648,1887,1470,1324,1282,3044,1050,1589,1760,2830,434,843,655,1506,980.7744853602098,1425.3987669777575,1029.4674311919423,1366.5333765917264,1067.9597898459456,1323.5615415468073,1098.0765212648064,1291.908496994229,1121.4567845829313,1268.4334511287673,1139.5002767130313,1250.933421600918,1153.3628560123009,1193.643630754721,0.004709471674955309,0.017980983158889886,0.022690454833845197,False,447.15270476137573,0.9550814555647364,High Risk,1551.7367199811374,0
39,338,43,0,0,0,0,0,0,0,0,0,309,310,920,875,1023,1203,1110,1296,2163,2200,2653,3922,4274,4319,3877,4119,3697,3107,3192,3356,3351,3284,2681,2947,2459,2915,2886,2262,2386,2432,1620,1802,1754,2335,2017,2195,1973,1781,1980,1762,2166,2225.06451934671,2262.979789307502,2287.545229895753,2303.381973116302,2313.558995530558,2320.0856326968715,2324.265783129804,2326.9408365616578,2328.6518040262977,2329.745768608893,2330.445079576739,2330.8920482382296,2331.1777054872123,2308.8257819632713,0.009112668166497232,0.2503952457276555,0.25950791389415273,False,556.8042402535948,0.703478001198678,High Risk,3001.4735165522525,0
40,0,0,0,1174,3004,5460,4398,4126,1852,5258,4829,3903,1749,4634,5650,6493,10230,11639,9693,10459,12953,15751,17420,11159,7002,9734,9439,9616,8407,7664,7374,5297,5675,4692,3217,3679,2328,9594,15519,17956,17959,14895,13854,3784,0,0,0,0,5594,11868,6102,12587,10764.835705730138,11912.466924575572,11156.225071099414,11640.18095560881,11324.499579202693,11527.89795228802,11395.793280005422,11481.151570328153,11425.813034987794,11461.611862346808,11438.42086427084,11453.430688499779,11443.710219022487,11417.38751599738,0.045077005496347126,0.062109442272098234,0.10718644776844535,False,486.27615201472696,0.9067410571436081,High Risk,14842.603770796593,0
43,16751,7644,6756,6455,8283,9646,12433,12119,7517,22686,15076,14892,15685,17261,17061,17225,16537,17444,16736,17949,20886,18917,34234,38104,41132,46513,45527,49257,43349,47059,48754,45263,43285,40447,17217,6816,4305,3737,7256,4974,2653,2944,8804,2026,1829,1788,2119,4248,4697,4645,3606,6886,6416.203357722883,6309.030928477876,6283.800803682545,6277.813779203906,6276.3903895297935,6276.051832466072,6275.971297143525,6275.9521390638065,6275.947581632009,6275.9464974829325,6275.946239578984,6275.9461782272265,6275.946163632493,6290.07286060339,0.02483226442225847,-0.17206983455249533,-0.14723757013023686,False,368.4724041855354,0.9903447558359035,High Risk,8177.0947187844085,0
45,4387,2531,2286,1938,1125,2578,2893,704,882,7917,13253,6461,9569,28743,38571,34151,39176,42279,38568,43092,44443,32674,32673,36008,37535,36377,33809,36315,33738,26913,25206,25582,23531,20129,23424,20446,20110,16233,14754,14796,12735,16927,34448,25185,18638,16228,21590,16546,16140,19578,18225,21962,23218.882305818726,22870.485344674355,22964.68851633349,22939.03773952343,22946.008965700625,22944.11338365492,22944.628748626616,22944.48862743529,22944.526724211606,22944.516366260337,22944.519182432246,22944.518416757102,22944.518624932763,22961.148688181653,0.09065650893215313,-0.10719644528823481,-0.016539936356081683,False,428.9881967516835,0.9683310116046016,High Risk,29849.493294636148,0
47,5971,6220,6501,5615,4452,4991,4779,5270,4241,8967,5588,6021,5640,5624,6351,7627,6107,6257,10165,8357,9135,7652,5998,8219,10151,10199,12149,8785,6842,5142,4918,4807,3401,3333,2411,2475,2089,1575,101,500,742,1181,1235,1445,976,2587,3147,4224,5124,4556,3692,5214,4855.350731928174,4827.301396387237,4825.034289443674,4824.850520609023,4824.835621062364,4824.834413019164,4824.8343150718465,4824.834307130346,4824.834306486452,4824.834306434249,4824.834306430014,4824.834306429672,4824.834306429646,4827.3882405278355,0.0190569856658963,-0.14948733418557741,-0.1304303485196811,False,376.2545063340351,0.9887370503275068,High Risk,6275.604712686187,0
48,1592,3749,2874,2288,2051,2612,4314,2549,1484,4209,4105,4169,4414,5188,6583,7504,8854,6665,9091,10301,11697,8959,9939,9069,7828,8341,10848,12006,10160,11732,9712,8230,8727,8978,6600,7817,8112,8219,8887,7112,4579,4327,4984,4770,5696,2619,1332,4685,5777,5270,3414,2248,2750.7771978186565,2928.661904065172,2986.320681259419,3004.4909152557543,3010.166850845989,3011.9350257750275,3012.4853807398185,3012.656636576967,3012.709922444912,3012.7265017970626,3012.7316602515025,3012.733265234969,3012.7337646035244,2983.163823589906,0.011775231314397155,0.18549597431485348,0.19727120562925063,False,527.9873166521559,0.8084939301462482,High Risk,3878.112970666878,0
49,50934,34179,39613,43930,33415,34686,32167,35740,1126,46060,33556,29380,34129,30861,35340,33626,41324,35086,39472,38529,39340,46572,38519,41755,34771,30569,35726,42826,39989,45858,43999,40727,39923,42378,42061,39263,28652,20379,32347,24027,16973,19412,16729,0,6660,12834,23187,23694,27947,30966,23940,30225,19385.89717643519,18109.65278218825,17921.54255462616,17892.873641156388,17888.482008510993,17887.808752416306,17887.70552700224,17887.689699916544,17887.687273214247,17887.686901137742,17887.68684408874,17887.68683534165,17887.686834000495,18023.08360231038,0.07115900277358493,-0.15896205610233893,-0.087803053328754,False,395.9918533612023,0.9833763076202401,High Risk,23430.008683003492,0
50,7456,3380,923,1051,2165,8438,0,8245,0,3124,2317,976,21367,55369,35013,79673,48690,58838,82771,104721,25383,0,66057,139156,206733,111726,195371,132499,132115,130778,154354,126919,81701,71183,47851,56961,46895,27204,18641,17767,13492,13417,24337,15668,27458,31771,15403,25189,18378,14008,3143,9020,7851.738725959356,8158.93927250071,8072.825986120486,8096.542133602931,8089.978447465447,8091.792556120638,8091.29097469866,8091.429642178766,8091.391304992366,8091.401903931852,8091.398973676021,8091.3997837942525,8091.399559823487,8077.040712681923,0.031887946373626914,0.10572649066604545,0.13761443703967235,False,500.36496015737805,0.8800285758174139,High Risk,10500.1529264865,0
52,1794,3367,2296,3007,419,4628,135563,201426,0,0,60663,239044,152303,264802,200783,593077,151934,125941,77415,31180,185670,71180,80895,99636,97008,21412,110954,209800,207689,181537,166761,135322,129508,35398,5479,984,2330,14391,0,2361,32923,65538,18908,37917,42883,22700,18451,30277,10843,7811,11439,23230,20335.56466364856,19073.576447504107,18494.419706922647,18221.980090832167,18092.292241809813,18030.204371120042,18000.39817822252,17986.070364180043,17979.178615334742,17975.862636012927,17974.266910715058,17973.49895668761,17973.129360803334,18316.18788798412,0.07231629870137203,-0.21364661203302981,-0.1413303133316578,False,371.20759010080235,0.9898073978413694,High Risk,23811.044254379358,0
55,704,704,705,716,520,1422,734,787,573,1274,575,247,0,0,475,132,0,0,0,1264,1444,1041,1347,450,991,801,2232,1368,1010,1454,851,511,738,773,859,658,717,671,590,858,611,126,228,0,2319,2482,1680,968,986,1042,1509,1689,858.4986567219788,596.0849472287032,489.7505096334301,440.5683434152233,416.15753746301203,403.5748709884103,396.9560626758737,393.4361793374807,391.5532745869167,390.54285409244085,389.9997092471503,389.70747739614643,389.5501682447553,457.4138916178095,0.001802534722258126,-0.21295466670303978,-0.21115213198078164,False,338.878598580857,0.994634725544868,High Risk,594.6380591031524,0
